,hem,hip,outer_leg,waist,thigh,kmean_cluster,cluster_size
1667,35.55,48.1,49.0,46.15,28.1,2,XL
1668,35.0,53.1,50.6,47.85,31.5,2,XL
1670,30.5,43.95,45.6,37.85,26.05,4,S
1671,32.5,42.9,47.0,35.65,23.65,1,XS
1672,33.75,47.25,45.25,41.1,29.0,4,S
1673,31.9,45.25,50.05,36.45,26.3,3,M
1674,31.0,47.15,45.7,37.85,27.45,4,S
1675,31.25,49.25,45.65,38.05,30.05,4,S
1676,29.25,43.05,46.8,33.5,23.3,1,XS
1677,32.9,50.15,47.1,38.0,29.1,0,L
1678,29.2,43.4,47.35,31.8,25.55,1,XS
1679,32.4,49.7,47.15,42.1,30.35,0,L
1680,32.5,48.4,44.9,44.1,28.75,4,S
1681,30.4,43.1,49.25,33.45,24.85,1,XS
1682,32.2,47.05,48.25,42.4,28.05,4,S
1683,29.8,42.5,44.45,38.45,23.8,4,S
1684,31.5,47.8,50.1,38.9,28.8,3,M
1685,31.95,48.3,46.5,42.3,28.1,4,S
1687,33.4,50.45,46.75,43.25,30.6,2,XL
1688,30.0,46.5,46.65,35.15,26.9,1,XS
1689,31.4,47.65,47.8,40.4,27.85,4,S
1690,30.75,45.4,50.2,31.4,25.35,1,XS
1691,30.6,46.25,46.75,41.25,26.75,4,S
1692,28.2,40.6,44.2,28.6,22.95,1,XS
1693,28.75,44.25,46.55,41.25,25.2,4,S
1694,34.15,47.7,46.25,44.0,28.85,2,XL
1697,31.5,43.45,44.8,42.15,25.65,4,S
1698,32.25,43.35,48.2,38.5,23.8,4,S
1700,29.45,45.0,49.65,31.75,24.9,1,XS
1701,30.1,46.75,46.6,42.4,25.75,4,S
1702,32.95,54.35,48.45,44.95,31.5,2,XL
1703,28.65,43.25,44.05,37.5,23.6,1,XS
1704,29.95,43.9,47.3,38.1,25.0,4,S
1705,32.0,46.25,46.9,41.5,25.7,4,S
1706,28.95,43.0,48.25,31.85,25.05,1,XS
1708,32.0,43.85,47.05,41.3,24.25,4,S
1709,34.2,51.6,46.55,46.65,29.55,2,XL
1710,38.0,53.5,47.9,48.7,32.4,2,XL
1711,29.95,43.55,48.0,32.3,24.9,1,XS
1713,35.45,52.8,46.35,37.9,32.45,0,L
1714,32.1,46.1,47.95,39.75,26.75,4,S
1715,30.5,45.25,49.7,37.45,27.3,3,M
1716,32.15,44.75,45.3,35.8,26.2,1,XS
1717,32.9,48.65,48.3,35.9,29.3,3,M
1719,30.7,47.2,51.85,36.8,28.7,3,M
1720,32.25,45.0,49.5,34.0,27.2,1,XS
1721,31.55,45.6,46.15,42.0,26.75,4,S
1722,34.5,49.8,49.9,45.7,29.25,2,XL
1723,31.5,47.25,47.65,34.8,27.7,3,M
1724,36.35,53.95,48.5,45.45,32.6,2,XL
1725,32.75,46.1,49.95,33.8,25.45,1,XS
1726,31.65,43.2,46.15,39.9,24.2,4,S
1727,31.4,45.1,46.6,39.4,25.4,4,S
1728,31.25,45.95,47.0,39.6,26.4,4,S
1729,32.75,45.75,49.35,39.1,25.25,4,S
1730,31.9,47.2,46.75,38.15,27.95,4,S
1731,31.4,45.4,43.35,40.25,26.8,4,S
1732,31.9,43.65,49.0,30.7,25.9,1,XS
1733,33.9,48.05,49.5,44.1,27.05,2,XL
1734,34.4,49.6,47.55,47.2,29.3,2,XL
1735,32.9,47.05,47.0,42.1,27.45,4,S
1736,33.0,47.45,47.65,41.95,28.3,4,S
1737,32.75,46.25,48.75,39.9,27.45,4,S
1738,35.0,48.1,50.85,40.2,27.9,0,L
1739,35.65,47.35,47.75,47.55,28.05,2,XL
1740,32.25,47.4,48.4,37.65,27.8,3,M
1741,33.4,53.55,54.0,37.95,31.35,0,L
1742,32.15,44.5,46.25,34.6,25.65,1,XS
1743,34.0,45.5,46.5,40.4,24.45,4,S
1744,31.2,43.95,48.4,31.9,24.75,1,XS
1745,30.85,46.9,45.75,38.95,27.35,4,S
1746,30.25,43.95,47.8,30.5,24.9,1,XS
1747,31.6,46.7,51.45,33.2,27.7,3,M
1748,32.7,45.05,49.5,35.7,26.25,3,M
1749,34.75,50.45,54.15,38.75,30.9,0,L
1750,33.6,47.25,50.8,40.15,27.3,0,L
1751,32.0,46.45,48.2,37.65,26.0,3,M
1752,31.5,46.9,45.6,38.65,27.9,4,S
1753,31.7,47.25,50.55,38.35,27.3,3,M
1754,31.0,44.5,46.15,35.4,27.55,1,XS
1755,33.4,45.9,49.6,35.75,27.55,3,M
1756,35.25,53.25,45.9,48.9,31.9,2,XL
1757,34.0,48.4,49.0,37.3,26.75,3,M
1758,31.9,45.4,47.0,34.0,25.3,1,XS
1759,29.5,41.75,47.9,31.25,23.55,1,XS
1760,32.6,45.95,49.55,40.25,26.0,4,S
1761,32.45,46.6,45.75,40.1,27.1,4,S
1762,33.5,47.2,46.95,42.1,27.55,4,S
1763,30.75,44.85,48.1,41.75,24.25,4,S
1764,31.6,45.25,48.0,37.75,26.5,4,S
1765,32.75,45.75,48.95,42.3,26.4,4,S
1766,33.55,47.65,49.05,42.2,26.65,4,S
1767,33.45,45.9,48.45,34.15,27.9,3,M
1768,30.5,45.35,46.5,38.75,27.8,4,S
1769,32.45,45.55,44.6,39.1,26.75,4,S
1770,34.75,51.95,52.4,38.7,31.05,0,L
1771,34.5,54.1,50.65,41.65,33.25,0,L
1772,31.8,42.25,46.65,34.75,25.9,1,XS
1773,33.0,48.9,47.1,40.6,28.85,4,S
1774,33.2,48.0,47.95,33.4,29.5,3,M
1775,34.75,50.0,50.4,39.05,28.75,0,L
1776,33.4,45.35,50.15,35.4,26.1,3,M
1777,35.35,46.45,49.7,40.7,27.15,4,S
1778,31.5,44.95,47.7,37.9,25.75,4,S
1779,30.55,42.35,46.1,32.25,24.35,1,XS
1780,36.65,51.15,48.4,50.65,31.75,2,XL
1781,31.6,48.8,47.65,45.5,28.1,2,XL
1782,32.3,46.9,45.65,40.3,26.35,4,S
1783,31.85,47.5,48.0,42.8,27.4,4,S
1784,34.9,51.1,49.85,49.25,28.85,2,XL
1785,28.65,43.2,44.95,37.55,24.1,1,XS
1786,34.65,52.5,45.0,39.15,30.5,0,L
1787,29.75,45.85,45.65,38.7,27.25,4,S
1788,30.15,45.65,45.5,40.55,25.55,4,S
1789,30.6,42.55,47.15,41.2,22.8,4,S
1790,32.6,47.0,48.35,37.9,26.6,3,M
1791,32.9,44.85,48.25,34.7,26.75,1,XS
1792,33.5,49.15,51.1,37.6,29.0,0,L
1793,36.25,50.6,51.5,37.45,29.75,0,L
1794,34.1,47.75,46.25,37.1,28.35,3,M
1795,32.4,46.5,45.05,40.9,26.85,4,S
1796,32.7,46.7,50.5,39.65,28.35,0,L
1797,31.8,45.85,44.45,44.9,28.5,4,S
1799,32.7,46.1,49.15,40.65,26.0,4,S
1800,33.15,48.45,52.1,40.7,29.0,0,L
1801,32.2,48.45,49.1,36.4,27.75,3,M
1802,32.7,47.65,49.15,41.1,29.0,0,L
1803,28.2,42.55,46.9,35.55,23.95,1,XS
1804,32.4,42.65,47.8,38.6,24.35,4,S
1805,33.55,46.2,50.55,37.8,27.1,3,M
1806,32.0,47.0,47.4,39.35,26.75,4,S
1807,33.4,47.7,48.5,33.0,28.15,3,M
1808,32.5,42.0,48.6,33.8,24.4,1,XS
1809,35.0,50.5,53.1,38.75,31.4,0,L
1810,32.5,48.75,50.1,36.6,29.95,3,M
1811,30.5,43.35,47.65,33.9,25.8,1,XS
1812,34.0,49.4,50.0,41.4,28.75,0,L
1813,33.55,47.7,48.4,40.5,26.65,4,S
1814,35.5,53.85,49.25,46.0,33.05,2,XL
1815,32.25,46.25,46.85,34.3,27.15,1,XS
1816,32.5,47.0,48.8,40.1,27.6,4,S
1817,32.5,47.7,47.85,42.4,27.95,4,S
1818,30.75,44.35,46.9,42.45,24.45,4,S
1819,30.75,46.6,45.35,45.75,27.35,4,S
1820,32.6,46.1,50.25,38.9,25.95,3,M
1821,32.5,47.25,48.65,36.95,28.35,3,M
1822,32.85,45.8,49.55,32.5,27.2,1,XS
1823,32.25,47.4,47.7,34.35,27.5,3,M
1824,30.5,44.85,46.05,37.15,25.9,1,XS
1825,29.8,44.6,45.6,35.6,26.85,1,XS
1826,31.8,47.45,50.4,36.95,27.2,3,M
1827,34.15,53.05,50.45,41.45,32.1,0,L
1828,33.1,47.3,47.85,35.2,27.6,3,M
1829,32.35,48.5,50.0,34.05,27.75,3,M
1830,35.55,51.25,48.1,40.25,31.3,0,L
1831,34.6,50.6,49.6,43.7,29.9,2,XL
1832,33.4,46.3,47.6,41.9,27.35,4,S
1833,33.2,47.9,47.05,41.9,28.95,4,S
1834,35.65,52.9,50.7,42.5,32.3,2,XL
1836,37.1,54.25,51.35,48.3,32.0,2,XL
1837,33.65,46.55,47.55,41.5,27.7,4,S
1838,35.2,47.65,53.65,41.2,26.55,0,L
1839,33.6,51.6,48.6,45.95,31.9,2,XL
1840,34.1,50.6,48.6,44.0,31.25,2,XL
1841,33.25,52.9,49.45,41.95,32.65,0,L
1842,32.75,47.1,49.25,39.55,27.35,4,S
1843,35.1,47.85,47.55,43.5,28.15,2,XL
1844,32.9,49.35,45.6,46.8,29.25,2,XL
1845,30.15,45.05,48.5,37.3,25.95,1,XS
1846,34.75,50.8,50.85,44.05,30.1,2,XL
1847,32.4,45.45,47.0,40.6,24.8,4,S
1848,33.8,50.75,49.8,42.05,29.9,0,L
1849,31.75,46.7,51.2,33.1,26.9,3,M
1850,30.9,42.65,49.2,34.9,23.05,1,XS
1851,35.25,50.0,47.5,40.25,30.1,0,L
1852,33.1,48.8,50.0,38.35,29.1,0,L
1853,34.2,50.3,48.75,42.5,29.25,0,L
1854,34.0,46.65,48.0,40.9,25.55,4,S
1855,30.65,42.85,47.35,39.4,24.15,4,S
1856,29.65,43.7,49.6,34.8,25.8,1,XS
1857,31.55,46.85,46.75,42.85,28.55,4,S
1858,30.1,44.8,44.15,34.9,25.45,1,XS
1859,32.95,46.3,48.55,39.1,26.65,4,S
1860,33.0,50.15,49.25,39.5,29.85,0,L
1861,33.15,45.15,48.4,37.1,25.85,3,M
1862,33.5,50.2,47.6,42.0,28.35,0,L
1863,31.5,47.4,44.1,42.75,27.15,4,S
1864,35.1,48.65,49.5,41.65,29.95,0,L
1865,30.75,45.65,48.15,39.75,27.2,4,S
1866,31.75,44.8,50.85,38.15,26.35,3,M
1867,34.0,46.3,48.75,39.35,27.6,4,S
1868,34.5,48.0,49.45,38.35,28.75,0,L
1869,32.75,45.85,49.05,39.75,27.1,4,S
1870,35.25,48.15,45.65,46.55,27.9,2,XL
1871,31.25,45.4,49.3,41.15,24.8,4,S
1872,33.25,50.5,49.45,37.8,29.7,0,L
1873,32.45,44.8,52.8,37.8,26.9,3,M
1874,33.95,50.9,50.6,40.85,30.2,0,L
1875,34.6,47.85,52.25,38.0,28.35,0,L
1876,33.05,48.8,52.0,38.35,28.15,0,L
1877,32.2,48.85,45.85,45.65,30.3,2,XL
1878,31.15,45.45,49.8,33.2,24.45,1,XS
1879,32.4,47.95,47.4,44.15,27.55,4,S
1880,31.85,46.3,47.25,42.95,27.6,4,S
1881,34.0,43.25,47.55,35.65,25.05,1,XS
1882,34.7,47.25,50.25,42.05,28.6,0,L
1883,32.15,44.75,45.65,40.8,26.25,4,S
1884,31.4,44.85,49.65,37.3,26.2,3,M
1885,32.75,46.6,48.9,33.7,27.9,3,M
1886,30.25,42.55,48.5,31.4,25.75,1,XS
1887,31.2,42.55,50.05,30.1,23.8,1,XS
1888,33.25,45.55,46.15,38.4,26.9,4,S
1889,35.5,48.9,47.25,42.7,30.05,2,XL
1890,32.25,43.35,48.85,34.6,25.2,1,XS
1891,28.3,43.0,44.15,35.3,26.0,1,XS
1892,34.2,46.75,50.55,36.55,27.85,3,M
1893,32.95,46.8,50.4,35.5,27.9,3,M
1894,33.4,45.3,49.4,35.6,26.15,3,M
1895,29.7,42.15,48.95,35.55,25.0,1,XS
1896,30.25,41.1,46.2,37.15,22.7,1,XS
1897,32.15,44.6,49.6,34.7,24.2,1,XS
1898,31.95,48.85,46.75,40.35,29.7,4,S
1899,38.3,52.35,48.25,49.8,32.95,2,XL
1900,35.75,50.55,52.75,40.85,27.6,0,L
1901,35.45,50.1,48.15,46.95,30.65,2,XL
1902,35.3,52.3,48.5,40.15,31.1,0,L
1903,33.8,46.15,50.95,39.3,28.05,3,M
1904,32.5,46.25,47.0,39.75,26.75,4,S
1905,35.5,49.0,47.5,44.8,28.85,2,XL
1906,30.5,45.05,49.05,41.75,26.45,4,S
1907,31.9,42.35,47.2,40.25,24.15,4,S
1908,30.75,44.5,47.0,43.15,26.9,4,S
1909,32.0,47.25,45.65,39.7,29.35,4,S
1910,31.25,44.95,47.8,36.5,26.1,1,XS
1911,34.7,47.4,48.1,40.9,28.4,4,S
1912,34.0,46.1,46.95,44.95,27.1,4,S
1913,32.75,45.95,49.9,43.5,27.9,4,S
1914,32.05,46.85,49.45,39.05,26.9,4,S
1915,31.2,46.55,45.5,46.1,27.5,4,S
1916,30.5,43.35,47.85,39.25,24.2,4,S
1917,35.55,54.25,52.7,44.1,31.85,2,XL
1918,36.4,53.7,47.5,45.65,32.55,2,XL
1919,32.0,49.65,50.0,41.65,28.9,0,L
1920,32.9,46.25,49.6,39.75,26.35,4,S
1921,34.15,49.75,49.85,44.1,31.15,2,XL
1922,34.2,45.85,52.7,35.65,26.05,3,M
1923,33.7,51.45,49.0,43.65,30.5,2,XL
1924,34.2,47.0,51.5,36.2,26.6,3,M
1925,32.15,46.7,48.85,40.25,28.15,4,S
1926,33.85,46.1,48.1,35.8,26.75,3,M
1927,33.65,44.35,47.45,37.9,25.25,4,S
1928,33.9,46.85,49.75,39.25,26.8,4,S
1929,32.2,46.5,49.8,35.5,27.15,3,M
1930,33.25,46.2,49.5,36.7,27.4,3,M
1931,32.35,46.65,45.75,42.7,28.4,4,S
1932,32.65,47.45,47.9,42.25,28.1,4,S
1933,36.9,49.2,49.3,44.0,29.75,2,XL
1934,35.1,51.5,52.45,41.75,30.1,0,L
1935,34.6,48.6,51.15,37.0,28.6,3,M
1936,33.05,48.4,49.75,39.45,24.6,4,S
1937,36.1,50.4,48.3,40.85,30.95,0,L
1938,35.75,47.75,51.55,41.4,29.2,0,L
1939,33.75,47.45,48.75,32.6,28.4,3,M
1940,32.35,46.6,48.15,38.3,26.5,4,S
1941,32.15,46.65,47.75,34.75,27.85,3,M
1942,36.2,50.7,51.3,44.05,31.8,2,XL
1943,33.9,50.4,50.25,39.35,30.1,0,L
1944,31.3,43.25,49.6,33.6,25.4,1,XS
1945,32.85,46.65,48.5,42.3,26.9,4,S
1946,33.75,47.95,49.25,37.4,29.15,3,M
1947,35.7,51.8,52.35,41.2,31.05,0,L
1948,32.0,45.3,51.15,37.55,26.95,3,M
1949,34.9,46.0,50.75,34.65,26.55,3,M
1950,33.35,45.3,49.9,36.8,26.5,3,M
1951,33.55,47.45,48.7,40.9,28.4,4,S
1952,32.5,47.65,46.15,41.15,29.6,4,S
1953,33.0,44.1,49.25,38.25,25.75,3,M
1954,32.5,44.95,49.25,38.5,27.35,3,M
1955,31.0,45.1,47.4,37.8,25.0,4,S
1956,34.5,48.55,50.0,40.2,29.75,0,L
1957,32.5,44.85,47.65,36.85,27.15,3,M
1958,32.3,47.55,49.55,43.15,27.55,4,S
1959,31.6,46.1,48.95,36.0,26.5,3,M
1960,36.5,48.15,51.9,41.65,28.85,0,L
1961,32.5,45.0,50.0,35.35,27.5,3,M
1962,33.9,49.25,49.4,37.0,28.95,0,L
1963,33.5,45.55,46.5,37.15,28.35,3,M
1964,32.9,46.55,49.9,33.85,27.1,3,M
1965,30.5,42.85,48.35,29.6,24.05,1,XS
1966,36.3,48.3,50.95,34.05,28.55,3,M
1967,32.0,44.6,45.05,38.2,26.1,4,S
1968,30.75,40.1,45.75,31.1,22.1,1,XS
1969,37.75,52.9,50.0,46.2,32.5,2,XL
1970,32.5,45.8,48.7,33.9,26.75,1,XS
1971,32.25,44.85,49.1,37.0,25.15,3,M
1972,30.7,46.55,50.0,33.5,25.35,1,XS
1973,34.7,49.95,49.4,46.05,30.0,2,XL
1974,31.85,43.65,49.25,35.85,26.05,1,XS
1975,32.7,48.9,44.5,45.2,29.65,2,XL
1976,33.55,48.55,50.5,41.6,28.45,0,L
1978,32.2,50.2,50.5,39.45,30.15,0,L
1979,33.5,47.15,49.9,37.2,29.2,3,M
1980,32.75,46.25,52.9,33.6,25.7,3,M
1982,30.8,44.85,47.4,39.6,27.45,4,S
1983,32.5,45.2,49.35,39.75,26.4,4,S
1984,32.8,48.25,51.4,40.95,28.05,0,L
1985,34.0,52.15,50.05,43.7,31.65,2,XL
1986,33.5,44.95,48.1,38.2,26.55,4,S
1987,31.75,44.8,48.8,39.85,25.15,4,S
1988,31.4,46.5,45.25,44.15,26.35,4,S
1989,33.8,47.65,49.45,35.35,27.75,3,M
1990,29.3,46.25,48.35,40.4,25.0,4,S
1991,31.75,43.9,50.75,33.7,25.85,1,XS
1992,33.3,49.75,51.45,42.2,30.6,0,L
1993,32.65,48.25,51.55,40.6,29.15,0,L
1994,32.3,45.85,47.25,36.95,27.0,3,M
1995,33.15,47.2,50.8,35.15,26.35,3,M
1996,34.85,46.9,51.2,36.1,28.85,3,M
1997,33.6,49.5,50.9,37.8,30.0,0,L
1998,31.75,44.7,46.0,39.4,27.45,4,S
1999,33.25,45.4,46.35,40.8,25.25,4,S
2000,32.65,47.05,52.6,36.15,26.7,3,M
2001,33.5,50.8,50.0,39.15,30.65,0,L
2002,32.0,43.8,49.55,34.95,26.9,1,XS
2003,30.55,44.0,46.05,42.35,25.7,4,S
2004,33.2,46.6,46.0,37.95,27.0,4,S
2005,32.2,44.7,47.05,35.95,25.85,1,XS
2006,32.0,47.15,48.65,35.7,27.6,3,M
2007,35.5,47.55,53.4,35.7,27.5,3,M
2008,33.0,49.75,51.5,43.4,30.15,0,L
2009,32.5,44.4,46.5,44.3,26.5,4,S
2010,34.1,47.85,51.2,37.6,29.35,0,L
2011,33.0,47.75,51.25,37.9,26.55,3,M
2012,33.5,50.5,47.4,37.2,30.4,0,L
2013,32.9,48.85,47.75,44.95,29.5,2,XL
2014,30.5,44.75,48.45,35.6,25.0,1,XS
2015,33.0,48.15,45.9,40.1,30.55,4,S
2017,34.5,46.7,47.5,38.5,27.85,4,S
2018,33.25,49.8,50.1,40.3,30.6,0,L
2019,31.7,47.45,50.95,37.65,27.4,3,M
2020,33.65,50.1,46.85,46.25,30.85,2,XL
2021,31.65,44.65,47.7,40.85,27.65,4,S
2022,34.9,51.55,49.75,36.55,29.7,0,L
2023,33.2,47.9,44.45,47.6,29.25,2,XL
2024,33.15,46.75,46.7,50.5,27.15,2,XL
2025,32.55,45.15,49.3,34.65,27.7,3,M
2026,31.8,44.45,45.6,40.95,25.5,4,S
2027,34.8,46.55,51.55,38.9,27.8,3,M
2028,34.15,49.05,50.95,38.6,28.8,0,L
2029,34.7,46.5,49.0,36.55,27.05,3,M
2030,31.85,45.15,47.5,32.15,27.25,1,XS
2031,31.5,44.5,46.75,40.6,26.65,4,S
2032,32.3,45.9,46.25,42.0,28.35,4,S
2033,33.8,46.8,51.4,38.9,27.9,3,M
2034,33.6,48.3,49.05,36.5,29.25,3,M
2035,32.0,42.7,48.85,31.45,24.95,1,XS
2036,32.35,50.6,48.7,38.15,30.6,0,L
2037,32.85,45.8,54.2,34.45,27.0,3,M
2039,31.25,49.95,49.9,41.85,29.65,0,L
2040,31.05,43.25,47.0,40.05,25.4,4,S
2041,31.2,47.9,51.35,39.85,28.05,0,L
2042,31.15,46.2,46.6,37.7,27.95,4,S
2043,32.85,45.9,47.05,40.1,27.3,4,S
2044,34.4,48.25,49.1,44.2,29.5,2,XL
2045,30.65,43.9,50.8,38.55,23.7,1,XS
2046,32.8,43.3,47.05,38.8,24.0,4,S
2047,31.75,45.1,52.0,39.9,26.65,3,M
2048,31.65,47.65,51.3,34.85,26.9,3,M
2049,31.9,46.0,48.85,35.95,26.9,3,M
2050,33.45,46.5,47.55,41.15,28.6,4,S
2051,33.5,50.0,47.4,40.05,30.4,0,L
2052,32.75,50.0,52.6,41.85,31.1,0,L
2053,31.25,46.15,49.55,37.3,27.35,3,M
2054,31.0,45.6,48.05,37.6,26.75,4,S
2055,31.0,46.65,48.5,35.35,27.6,3,M
2056,32.0,45.45,51.5,35.85,27.65,3,M
2057,31.25,44.5,49.25,35.85,27.2,3,M
2058,37.65,51.15,49.7,49.65,31.35,2,XL
2059,31.15,43.1,50.15,33.85,24.8,1,XS
2060,34.8,51.2,48.7,45.65,32.1,2,XL
2061,31.5,44.5,47.8,33.25,25.6,1,XS
2062,35.0,52.05,49.25,45.75,30.15,2,XL
2063,31.9,46.4,48.9,38.4,27.15,4,S
2064,32.0,46.25,47.45,40.25,28.35,4,S
2065,32.1,47.5,50.05,38.35,27.1,3,M
2066,31.6,44.7,49.75,41.3,24.65,4,S
2067,30.25,45.6,50.2,37.25,25.65,3,M
2068,31.6,46.5,51.1,34.5,26.25,3,M
2069,31.3,48.15,47.65,40.85,29.4,4,S
2070,33.15,46.9,52.5,32.85,26.8,3,M
2071,34.6,51.3,50.2,40.2,31.9,0,L
2072,30.8,45.2,52.85,34.9,25.1,3,M
2073,35.3,50.8,49.15,41.0,31.55,0,L
2074,32.25,48.6,47.25,41.8,27.0,4,S
2075,32.65,48.3,51.1,38.65,27.2,3,M
2076,34.25,48.65,50.85,38.6,28.1,0,L
2077,30.55,45.4,46.95,38.05,26.7,4,S
2079,34.7,49.4,49.3,47.95,28.05,2,XL
2080,33.75,50.4,51.25,39.2,29.45,0,L
2081,35.2,50.0,47.65,38.95,30.3,0,L
2082,32.2,44.9,48.7,36.4,24.35,1,XS
2083,29.85,43.25,46.15,32.75,24.3,1,XS
2084,35.15,47.75,52.0,38.45,27.55,0,L
2085,33.75,47.2,50.1,38.1,27.25,3,M
2086,33.3,46.4,49.1,36.0,26.4,3,M
2087,34.75,45.15,52.25,36.6,24.9,3,M
2088,30.15,44.35,48.5,32.45,24.85,1,XS
2090,34.75,48.9,50.9,41.35,28.45,0,L
2091,33.25,49.25,48.45,36.7,28.5,3,M
2092,32.5,46.75,47.15,34.7,27.75,3,M
2093,29.75,41.85,49.3,32.65,24.7,1,XS
2094,34.0,50.2,51.15,38.75,30.3,0,L
2096,36.0,51.25,49.05,43.15,31.0,2,XL
2097,31.65,45.4,48.9,37.65,25.7,3,M
2098,32.0,46.65,47.75,39.2,26.5,4,S
2099,33.5,45.65,50.75,33.0,25.9,3,M
2100,33.75,45.5,46.65,39.6,26.6,4,S
2101,31.0,47.5,47.5,39.6,28.3,4,S
2102,31.5,48.4,48.0,36.0,27.85,3,M
2103,31.25,44.25,46.55,39.1,24.5,4,S
2104,32.0,46.0,50.5,36.1,26.7,3,M
2105,32.0,45.25,53.75,31.95,25.15,1,XS
2106,31.9,48.7,50.15,36.3,28.4,3,M
2107,33.55,46.05,50.9,35.35,26.4,3,M
2108,31.75,48.4,49.55,41.15,28.15,4,S
2109,29.2,41.5,48.75,29.8,23.2,1,XS
2110,33.1,50.05,50.45,49.5,29.55,2,XL
2111,31.3,43.65,47.45,33.35,25.6,1,XS
2112,33.05,47.25,50.4,40.0,28.8,0,L
2113,33.15,46.25,47.25,42.35,28.8,4,S
2114,33.55,51.75,49.0,41.6,31.05,0,L
2115,29.55,42.9,48.85,33.0,25.4,1,XS
2116,34.25,52.9,48.25,43.35,31.95,2,XL
2117,30.7,47.05,46.25,38.4,26.55,4,S
2118,32.4,46.5,50.5,35.7,26.9,3,M
2119,32.1,50.7,49.45,44.95,31.6,2,XL
2120,30.25,41.8,44.9,39.5,24.1,4,S
2121,32.15,43.45,46.75,39.45,26.65,4,S
2122,29.05,42.1,46.0,31.7,25.15,1,XS
2123,32.5,51.05,48.55,40.6,30.1,0,L
2124,30.7,44.65,49.45,40.35,25.8,4,S
2125,29.45,44.25,48.85,38.4,26.35,4,S
2126,30.75,44.0,43.85,41.05,26.85,4,S
2127,34.15,48.5,48.45,47.0,28.3,2,XL
2128,33.2,49.1,47.5,47.05,28.5,2,XL
2129,29.45,42.95,47.65,37.85,25.0,1,XS
2130,32.25,48.75,49.6,44.5,29.05,2,XL
2131,31.5,46.55,48.4,40.05,28.0,4,S
2132,34.2,50.5,49.5,43.7,29.5,2,XL
2133,31.3,45.9,47.2,40.6,27.35,4,S
2134,33.5,47.25,49.45,43.75,27.25,4,S
2135,35.0,52.05,47.0,46.8,31.7,2,XL
2136,31.25,45.1,51.1,36.7,26.05,3,M
2137,30.25,49.0,51.4,36.75,28.25,3,M
2138,31.15,50.75,47.5,40.4,30.6,0,L
2139,28.5,42.25,48.5,34.75,23.55,1,XS
2140,31.3,45.6,43.55,45.05,25.9,4,S
2141,33.7,50.05,45.1,45.5,31.15,2,XL
2142,35.75,49.75,47.95,47.25,28.45,2,XL
2143,32.75,47.05,45.45,48.15,28.85,2,XL
2144,31.6,48.85,49.4,47.35,28.55,2,XL
2145,31.25,47.65,48.9,41.25,27.6,4,S
2146,30.7,45.0,49.05,39.5,26.5,4,S
2147,29.0,44.15,47.15,36.55,25.25,1,XS
2148,32.5,48.25,51.75,36.85,29.25,3,M
2149,29.5,45.9,47.2,38.9,26.6,4,S
2150,34.5,49.05,48.3,45.15,28.25,2,XL
2151,35.0,50.5,47.4,40.5,29.85,0,L
2152,30.0,43.0,45.75,40.2,26.05,4,S
2153,31.75,46.9,48.5,37.9,27.9,3,M
2154,34.5,46.25,48.5,38.5,27.2,3,M
2155,36.5,49.25,49.5,45.0,29.2,2,XL
2156,35.5,51.6,49.85,45.0,33.05,2,XL
2157,32.0,45.5,50.25,34.95,27.0,3,M
2158,33.95,43.35,50.95,36.6,27.95,3,M
2159,32.0,47.15,51.4,38.2,27.6,3,M
2160,31.75,45.25,46.8,36.6,27.35,3,M
2161,32.5,48.55,49.05,39.75,29.5,0,L
2162,30.0,43.9,48.85,39.4,26.05,4,S
2163,32.5,45.15,47.2,35.1,27.05,1,XS
2164,30.5,43.85,51.15,37.15,25.2,1,XS
2165,32.45,45.4,49.5,34.3,27.55,3,M
2166,32.1,44.3,48.65,35.9,27.05,3,M
2167,33.0,48.85,52.65,40.9,29.35,0,L
2168,34.75,51.25,47.85,46.1,33.25,2,XL
2169,32.0,47.15,49.25,38.1,28.3,3,M
2170,31.65,51.1,51.6,42.7,31.65,0,L
2171,30.5,43.65,50.0,34.5,25.9,1,XS
2172,34.1,46.15,49.05,37.15,28.3,3,M
2173,34.75,46.25,54.7,34.25,27.75,3,M
2174,32.5,47.8,54.35,37.7,29.35,3,M
2175,32.0,46.45,50.1,34.75,27.1,3,M
2176,31.5,45.85,46.7,43.4,26.75,4,S
2177,30.5,46.5,48.05,34.25,27.1,1,XS
2178,32.5,49.25,51.65,36.25,29.55,3,M
2179,35.3,49.8,50.5,47.85,31.95,2,XL
2180,32.0,49.8,48.25,40.2,30.2,0,L
2181,34.15,49.85,46.85,42.4,31.05,2,XL
2182,33.0,49.7,48.25,41.75,28.25,0,L
2183,32.0,45.4,46.1,41.85,27.35,4,S
2184,32.5,45.65,47.15,44.5,26.1,4,S
2185,32.35,47.45,50.4,44.7,27.3,4,S
2186,29.0,41.5,48.25,29.7,23.7,1,XS
2187,33.35,48.35,50.1,38.85,30.5,0,L
2188,30.75,44.8,49.1,37.75,26.5,3,M
2189,31.55,48.6,47.25,39.1,29.75,4,S
2190,32.1,46.85,47.0,35.0,28.8,3,M
2191,32.45,51.8,49.6,46.1,32.25,2,XL
2192,33.5,45.45,49.5,35.9,25.5,3,M
2193,32.75,49.15,49.55,43.35,31.15,2,XL
2194,29.85,44.75,48.5,34.75,27.5,1,XS
